Local Authority,Nation,Region,Type,Population,Net revenue budget requirement for 2023/24 (M),Council Tax 23/24 (no precepts),"Council tax (NI: domestic rate) rise approved for 2023/24, inc adult social care precept (%)",Approved savings in 2023/24?,Planned savings TOTAL (£m),How will savings be achieved?,Details for the link,Savings as a proportion of net budget (%),Savings per person (£),Has the council approved the use of reserves to balance the budget in 2023/24?,"If yes, net use of general reserves (£m)","If yes, net use of earmarked reserves (£m)",TOTAL use reserves,Total use of reserves as a proportion of net budget,Predicted CUMULATIVE shortfall for 25/26? (£m),Two-year shortfall as a proportion of net budget,Predicted deficit per person (£),Is the council appliying for special capitalisation dispensation for 2023/24? (YES/NO),"If yes, how much have they applied for?","If the council has refused to answer or was unable to answer any of the questions, state its reason here: (TEXT)",Other notes
Aberdeen City,Scotland,NA,Council Area,"227,430",540.00,1489.55,5,YES,43.44,https://committees.aberdeencity.gov.uk/mgAi.aspx?ID=96379,Appendix 9,8.0%,190.98,YES,0.00,7.60,7.60,1.41%,40.43,7.5%,177.75,NO,NA,,
Aberdeenshire,Scotland,NA,Council Area,"262,690",711.00,1393.42,4,YES,18.63,https://committees.aberdeenshire.gov.uk/committees.aspx?commid=1&meetid=20086,MTFS and budget setting p11,2.6%,70.92,YES,0.90,0.00,0.90,0.13%,49.65,7.0%,188.99,NO,NA,,
Angus,Scotland,NA,Council Area,"116,120",332.45,1316.68,6,YES,DNA,DNA,DNA,NA,NA,YES,DNA,DNA,DNA,NA,DNA,NA,NA,NO,NA,,
Antrim and Newtownabbey Borough Council,Northern Ireland,NA,Council Area,"145,852",59.80,NA,4.9,DNA,DNA,DNA,DNA,NA,NA,YES,1.90,0.00,1.90,3.18%,DNA,NA,NA,NO,NA,,
Ards and North Down Borough Council,Northern Ireland,NA,Council Area,"163,827",63.40,NA,6.8,YES,3.80,,,6.0%,23.20,YES,0.32,0.00,0.32,0.50%,0.00,0.0%,0.00,NO,NA,,
Argyll and Bute,Scotland,NA,Council Area,"86,220",284.54,1479.2,5,YES,9.11,,,3.2%,105.61,NO,0.00,0.00,0.00,0.00%,18.16,6.4%,210.62,NO,NA,,
"Armagh City, Banbridge and Craigavon Borough Council",Northern Ireland,NA,Council Area,"219,127",84.00,NA,5.96,YES,2.63,,,3.1%,12.00,YES,1.65,0.00,1.65,1.96%,4.30,5.1%,19.62,NO,NA,,
Barking and Dagenham,England,London,London Borough,"218,534",203.57,"1,458.57",4.99,YES,6.98,https://modgov.lbbd.gov.uk/internet/documents/s159588/Budget%20Framework%202023-24%20App%20C.pdf,Savings and growth,3.4%,31.93,YES,8.94,0.00,8.94,4.39%,9.68,4.8%,44.30,NO,NA,,
Barnet,England,London,London Borough,"388,639",369.69,"1,402.03",3.8,YES,4.60,https://barnet.moderngov.co.uk/documents/s76509/Appendix%20C%20Detailed%20Revenue%20Budgets%20Savings%20and%20Income%20Generation%20Pressures%20and%20Council%20Tax%20Summar.pdf,P7,1.2%,11.82,NO,0.00,0.00,0.00,0.00%,27.20,7.4%,69.98,NO,NA,,
Barnsley,England,Yorkshire and The Humber,Metropolitan District,"244,893",237.76,"1,705.57",3.9,YES,7.34,https://barnsleymbc.moderngov.co.uk/documents/s104488/Appendix%20-%20MTFS%20for%20Council%202023-02-23.pdf,P18-19,3.1%,29.96,YES,19.00,10.00,29.00,12.20%,13.91,5.8%,56.78,NO,NA,,
Bath and North East Somerset,England,South West,Unitary Authority,"192,423",131.03,"1,653.90",4.99,YES,2.40,https://democracy.bathnes.gov.uk/documents/s75970/Annex%202i%20-%202023-24%20to%202025-26%20Budget%20Savings%20and%20Income%20Proposals.pdf,,1.8%,12.47,NO,0.00,0.00,0.00,0.00%,14.51,11.1%,75.41,NO,NA,,
Bedford,England,East,Unitary Authority,"185,761",158.50,"1,737.92",2.9,YES,6.30,,,4.0%,33.91,YES,2.10,0.00,2.10,1.32%,22.00,13.9%,118.43,NO,NA,,
Belfast City Council,Northern Ireland,NA,Council Area,"345,006",DNA,NA,7.99,DNA,DNA,DNA,DNA,NA,NA,DNA,DNA,DNA,0.00,NA,DNA,NA,,NO,NA,Declined to Answer,
Bexley,England,London,London Borough,"246,543",DNC,"1,603.62",4.99,DNC,DNC,DNC,DNC,NA,NA,DNC,DNC,DNC,0.00,NA,DNC,NA,,NO,NA,Declined to Confirm,
